Predicted,Actual
5.75995710021,7.0
5.75995710021,8.0
5.69913938405,5.0
5.75994229312,3.0
5.75995710021,5.0
5.75986085413,7.0
6.05686778445,6.0
5.75995710021,5.0
5.70072874429,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,6.0
5.48602595408,8.0
5.75969797616,6.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75994377383,8.0
5.75988306477,8.0
5.75995710021,7.0
5.97336635644,8.0
5.75958692299,5.0
5.75994229312,8.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,6.0
5.75992008249,6.0
5.76206951221,4.0
5.76197326613,3.0
5.75995710021,8.0
6.01060138159,8.0
5.75329391017,6.0
5.76629433621,6.0
6.02056155075,6.0
5.75995710021,2.0
5.52304367653,7.0
5.75995710021,7.0
5.75784468821,5.0
5.75847639131,8.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75994229312,2.0
5.75995710021,7.0
5.75995710021,5.0
6.79510982147,7.0
5.75995710021,5.0
5.75329391017,7.0
5.75784468821,8.0
5.75884656854,5.0
5.75255355572,6.0
5.75995710021,5.0
5.75995710021,6.0
5.75784468821,5.0
5.75994969667,5.0
5.75995710021,5.0
5.75625532797,4.0
5.75992008249,5.0
5.75995710021,9.0
5.76206951221,5.0
5.76629433621,6.0
5.75784468821,7.0
5.75995710021,8.0
5.75995710021,5.0
6.27753346084,8.0
5.75995710021,6.0
5.75995710021,5.0
5.76206951221,6.0
5.75995710021,9.0
5.75988306477,2.0
5.75995710021,7.0
5.75995710021,5.0
5.20435538661,5.0
4.87153176139,6.0
5.25651607488,5.0
5.64856805602,5.0
5.75255355572,7.0
6.01803454026,1.0
5.75995710021,6.0
5.75995710021,8.0
5.75994969667,7.0
6.54477128915,6.0
5.75995710021,6.0
5.73774646674,3.0
5.75995154755,8.0
5.75810621409,5.0
5.47862240959,6.0
5.75995710021,5.0
6.01874528053,7.0
5.75978681869,6.0
5.75921674576,1.0
5.73774646674,7.0
5.75995710021,8.0
5.7599556195,5.0
5.75995710021,5.0
5.75994969667,1.0
5.75995710021,6.0
5.90028856868,5.0
5.75818024954,2.0
5.75995710021,9.0
5.75966095843,5.0
5.75255355572,2.0
5.75995710021,5.0
5.75958692299,7.0
5.7492219607,4.0
5.75995710021,7.0
5.76206951221,6.0
5.75899463943,4.0
5.76418192421,6.0
5.75995710021,6.0
5.75994969667,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75973499388,7.0
5.75995710021,8.0
6.01800492608,7.0
5.75994969667,9.0
6.27964587284,8.0
5.75995710021,2.0
5.75995710021,5.0
5.75995710021,4.0
6.02085769253,5.0
5.75958692299,8.0
6.01874528053,6.0
5.75987566122,4.0
5.75921674576,1.0
5.75995710021,6.0
5.75995710021,1.0
5.75995710021,2.0
5.75995710021,2.0
5.75995710021,4.0
5.75995710021,8.0
5.75936481665,6.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,2.0
5.75995710021,8.0
6.02085769253,7.0
5.75995710021,7.0
5.75958692299,5.0
5.75995710021,7.0
5.71923760552,6.0
5.75995710021,8.0
5.75994229312,5.0
5.75984844886,7.0
5.75995710021,6.0
5.75995710021,7.0
6.01282244493,5.0
5.75940183438,2.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.7599459949,2.0
5.75995710021,4.0
5.76206951221,5.0
5.75995710021,7.0
5.75995710021,5.0
6.01874528053,7.0
5.75995710021,8.0
5.75993488958,6.0
5.75995710021,7.0
5.73478504895,4.0
5.75995710021,7.0
5.75995710021,2.0
5.75995710021,8.0
6.01874528053,6.0
6.53632164116,8.0
5.75847639131,7.0
5.5463004135,7.0
5.71764824527,7.0
5.75995710021,5.0
5.75625532797,2.0
5.75081372277,7.0
5.73774646674,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,7.0
5.75993859135,8.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,5.0
5.75958692299,6.0
5.75995710021,6.0
5.68803406731,6.0
5.75958692299,4.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,4.0
6.01874528053,6.0
6.27964587284,7.0
5.75995710021,8.0
5.74885178348,8.0
5.75995710021,8.0
5.68592165531,6.0
5.75966095843,1.0
5.42891001015,6.0
5.95555049508,8.0
5.75773603687,7.0
5.75995710021,8.0
5.75995710021,7.0
5.25651607488,6.0
5.75995710021,3.0
5.75995710021,3.0
6.53843405315,9.0
5.4680401446,7.0
5.75995710021,4.0
5.75995710021,7.0
5.75847639131,5.0
5.75995710021,5.0
5.75144302405,3.0
6.27964587284,7.0
6.28175828484,7.0
5.75995710021,7.0
5.75995710021,8.0
5.76206951221,6.0
5.75995710021,9.0
5.75995710021,4.0
5.72293937776,3.0
5.75995710021,7.0
5.75995710021,5.0
5.75625532797,3.0
5.75995710021,7.0
5.72590079556,7.0
5.75995710021,3.0
5.76418192421,6.0
5.75995710021,5.0
5.75995710021,5.0
5.75992008249,7.0
5.75255355572,4.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,5.0
5.9616293366,6.0
5.75995710021,5.0
5.75255355572,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,7.0
5.75994969667,5.0
5.75995710021,6.0
5.75995710021,5.0
6.54054646515,7.0
5.75995710021,7.0
5.76206951221,8.0
5.76206877186,8.0
5.75995710021,8.0
5.75784468821,6.0
5.75995710021,3.0
5.759772019,2.0
5.75995710021,3.0
5.70257963041,4.0
5.75900204297,4.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
6.01869345572,5.0
5.75995710021,5.0
5.75988306477,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.75979052046,7.0
6.29232034483,8.0
5.75994229312,6.0
5.75995710021,7.0
6.53632164116,8.0
5.76199547677,8.0
5.7597720116,8.0
5.75994969667,6.0
5.75995710021,7.0
5.75988306477,7.0
5.75995710021,8.0
5.75995710021,6.0
5.75984604705,4.0
5.75995710021,8.0
5.75951288754,5.0
5.75995710021,5.0
5.9537178792,8.0
5.75988306477,4.0
5.75995710021,3.0
5.75988306477,5.0
5.75995710021,8.0
5.75921674576,4.0
5.75993488958,5.0
4.908213607,6.0
5.75988052535,1.0
5.75995710021,6.0
5.75995710021,7.0
5.76206951221,6.0
5.63832166788,7.0
5.75994007206,2.0
5.63779861612,5.0
5.75989417008,2.0
5.75866147993,7.0
5.75995710021,6.0
5.76418192421,7.0
5.75995710021,5.0
5.62669329939,7.0
5.75440444185,4.0
5.7599297071,7.0
5.75995710021,3.0
5.71553583327,7.0
5.71183406103,6.0
5.75994921544,8.0
5.76206951221,4.0
5.75995710021,5.0
5.75995710021,7.0
5.77263157221,7.0
6.01874528053,7.0
5.75995068874,8.0
5.75995710021,3.0
5.75995710021,8.0
5.76206951221,7.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,5.0
5.7597720116,1.0
5.75995710021,4.0
5.75995710021,6.0
5.75255355572,4.0
5.75995710021,8.0
5.71764824527,8.0
5.75921674576,7.0
5.75995710021,6.0
6.0168943944,7.0
5.75988306477,2.0
5.75995710021,3.0
5.75992008249,7.0
5.75984604705,4.0
5.75995710021,4.0
5.75995710021,3.0
6.05753953814,6.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,6.0
5.90610275293,7.0
5.74885178348,5.0
5.76418192421,8.0
5.75995710021,6.0
5.76173363537,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,6.0
5.75847639131,4.0
5.75989491044,2.0
5.75995710021,5.0
5.72187306927,7.0
6.01874528053,7.0
5.75995710021,3.0
5.75995710021,4.0
5.91044416287,7.0
6.01874528053,3.0
5.76206951221,7.0
5.75986825768,7.0
5.99283287481,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75984604705,7.0
6.01874528053,1.0
5.49554191057,6.0
5.75995710021,7.0
5.83365666827,8.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,2.0
5.75995710021,7.0
5.75995710021,6.0
5.75810621409,8.0
5.75983123996,4.0
5.75995710021,6.0
5.75988306477,7.0
5.75995710021,5.0
5.75995710021,8.0
5.75994969667,9.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,7.0
5.75994229312,7.0
5.75995710021,8.0
5.75994969667,7.0
5.75995710021,6.0
5.75995710021,5.0
6.01874528053,8.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,6.0
6.01874528053,3.0
5.75995710021,5.0
5.75988306477,1.0
5.75995710021,7.0
5.7599459949,6.0
5.75980902932,7.0
5.75995710021,6.0
6.09455726059,6.0
5.75995710021,4.0
5.75775954745,5.0
5.7599459949,7.0
5.75847639131,7.0
5.75995710021,5.0
5.75995710021,3.0
5.75995487915,6.0
5.75980902932,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75847639131,7.0
5.75995710021,5.0
6.01874528053,5.0
5.64361280037,7.0
5.67111456633,6.0
5.75992008249,8.0
5.75995710021,8.0
5.75986825768,4.0
5.75980902932,6.0
5.75995710021,6.0
5.75995710021,7.0
5.7599459949,8.0
5.75810621409,3.0
5.75995710021,6.0
6.02085769253,4.0
5.75995710021,3.0
5.75995710021,8.0
5.75995710021,8.0
5.7597720116,7.0
5.75995710021,2.0
5.75995710021,4.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,7.0
5.66371102184,6.0
5.75995710021,8.0
5.75995710021,6.0
5.50083304306,6.0
5.75973499388,5.0
5.75995710021,4.0
5.75988306477,9.0
5.72293937776,7.0
5.75995710021,8.0
5.75995710021,8.0
5.3157444308,7.0
5.75995710021,6.0
5.76169933499,8.0
5.75995710021,4.0
5.75995710021,8.0
5.75984604705,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75255355572,4.0
5.75995710021,1.0
5.75995265809,2.0
5.75995710021,6.0
5.75995710021,3.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,5.0
5.75884656854,6.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,2.0
5.75995710021,5.0
5.75995710021,8.0
5.27872670835,6.0
5.75951288754,7.0
5.75995710021,6.0
6.02297010453,7.0
5.75995710021,6.0
5.75995710021,6.0
5.7597720116,8.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,5.0
5.75784468821,2.0
5.75995710021,4.0
5.75995710021,5.0
5.75962394071,8.0
5.75995710021,4.0
5.75995117738,7.0
5.75995710021,6.0
5.75995710021,4.0
4.64942542669,7.0
5.75995710021,5.0
5.75994969667,9.0
5.75995710021,9.0
5.75995710021,8.0
5.75995710021,3.0
5.75995339844,6.0
5.74641341743,5.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,4.0
5.71738671939,6.0
5.75995710021,4.0
5.75992008249,6.0
5.75995710021,6.0
5.75995710021,8.0
5.75255355572,4.0
5.75929318303,2.0
5.75995710021,9.0
5.75995710021,8.0
5.68962342756,4.0
5.75995710021,6.0
5.75988306477,9.0
5.75440444185,5.0
5.75995710021,6.0
5.75766200142,5.0
5.75995710021,4.0
6.01874528053,7.0
6.02085769253,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75981643287,5.0
5.75980902932,7.0
5.75995710021,4.0
5.75988306477,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,7.0
6.27753346084,5.0
6.01874528053,4.0
5.76075168129,8.0
5.75995710021,9.0
5.75995710021,6.0
5.75810621409,8.0
5.75958692299,5.0
5.75992748603,7.0
5.75995710021,7.0
6.79510982147,7.0
5.75532988491,5.0
5.75995710021,7.0
5.75991638072,3.0
5.57698089996,5.0
5.75995710021,2.0
5.75995710021,8.0
5.7599547755,8.0
5.75995710021,2.0
5.75625532797,6.0
5.75988306477,9.0
5.75995710021,7.0
5.96755193305,7.0
6.26427741451,7.0
5.71024470078,3.0
5.75784468821,5.0
5.75784246715,6.0
6.02085399075,7.0
5.75995710021,7.0
5.75980902932,9.0
5.76206951221,7.0
5.75995710021,7.0
5.75995710021,7.0
6.01874528053,8.0
5.75995710021,3.0
5.75847639131,4.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,4.0
6.01874528053,7.0
5.75995710021,4.0
5.75995710021,7.0
5.75994969667,2.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,3.0
5.75825908862,2.0
5.75995710021,7.0
5.75995710021,5.0
5.74515001123,4.0
5.75995710021,3.0
5.75995710021,8.0
6.27964587284,8.0
5.75995710021,5.0
5.75995710021,7.0
5.75995487915,6.0
5.75973499388,6.0
5.76206951221,3.0
6.02085769253,6.0
5.75699568242,2.0
5.75995710021,6.0
5.76206951221,1.0
5.75995710021,1.0
5.75995710021,7.0
5.75991267895,6.0
5.75255355572,3.0
5.76206951221,2.0
5.75958692299,7.0
5.75995710021,3.0
5.76206951221,7.0
5.75993118781,2.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,5.0
5.74070788454,5.0
5.75995710021,5.0
5.75992748603,6.0
5.7599052754,3.0
5.75993859135,4.0
5.75903165715,2.0
5.75995710021,7.0
5.75995710021,3.0
5.75976460806,6.0
5.75932779893,3.0
5.75995710021,7.0
5.75903165715,6.0
6.27964587284,7.0
5.75995710021,8.0
5.75994229312,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75736585964,8.0
5.75971278324,5.0
5.75995710021,4.0
5.75992008249,3.0
6.01874528053,5.0
5.75990157363,4.0
5.75995710021,3.0
5.75995710021,6.0
5.75987566122,6.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,7.0
6.54054646515,7.0
5.75994377383,8.0
5.75995710021,7.0
5.75947586982,6.0
5.75995710021,7.0
6.01874528053,7.0
5.76206951221,4.0
5.97686057827,8.0
5.75995710021,6.0
5.75995710021,10.0
5.7597720116,6.0
5.75995710021,8.0
5.75995710021,2.0
5.75995710021,3.0
5.76913717986,6.0
5.75995710021,6.0
5.7597720116,4.0
5.75995710021,5.0
5.75951288754,6.0
5.75995710021,5.0
5.75995547143,8.0
5.75995710021,7.0
6.27742480949,7.0
5.75995710021,2.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,6.0
5.7599556195,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75921674576,5.0
6.02297010453,6.0
5.75466596772,7.0
5.75992008249,6.0
5.75995710021,7.0
5.75995710021,9.0
5.76206951221,9.0
5.75995710021,5.0
5.75995710021,7.0
6.53632164116,7.0
5.75995710021,7.0
6.01874528053,1.0
5.75995710021,6.0
6.27753346084,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75921674576,6.0
6.27964587284,6.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,8.0
5.75784468821,2.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,6.0
6.27753346084,5.0
5.75995710021,5.0
5.75995710021,6.0
5.75987566122,7.0
5.75995710021,7.0
5.75995710021,7.0
5.7597720116,5.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,6.0
5.75973499388,4.0
6.01874528053,8.0
5.75995710021,7.0
5.75995710021,6.0
6.28387069684,7.0
5.75995710021,8.0
6.01874528053,8.0
6.01874528053,7.0
5.76206951221,7.0
5.7599052754,2.0
6.53632164116,5.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,7.0
5.75466596772,3.0
5.75995710021,7.0
5.75974980097,7.0
5.75994969667,8.0
5.75958692299,7.0
5.75994229312,5.0
5.75994229312,7.0
5.75440444185,7.0
5.75995710021,1.0
5.75995710021,4.0
5.75995710021,6.0
5.93890424871,8.0
5.75884656854,7.0
5.75773603687,1.0
5.74885178348,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,1.0
5.75980902932,6.0
6.02085769253,7.0
5.7599556195,8.0
5.75995710021,5.0
5.75993118781,8.0
5.75995710021,6.0
5.76206951221,2.0
5.76206951221,4.0
5.75995710021,7.0
5.75995710021,2.0
5.75984604705,2.0
5.75995710021,8.0
5.75995710021,4.0
5.75985345059,7.0
5.72886221335,5.0
5.40669937668,5.0
5.75989787186,6.0
5.76206951221,4.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,8.0
5.75995710021,5.0
5.87570903968,7.0
5.75995710021,7.0
6.01423652193,8.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,5.0
6.77096662435,6.0
5.75994969667,5.0
5.75995710021,5.0
5.73034292225,6.0
6.80144705747,7.0
5.75994969667,5.0
5.75991267895,6.0
5.75995710021,7.0
5.76195845904,1.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,7.0
5.75994229312,8.0
5.75995710021,8.0
6.02085769253,8.0
5.51385493835,8.0
4.83662645094,6.0
5.75995710021,4.0
5.75995710021,8.0
5.75995710021,5.0
6.01874528053,8.0
5.75995339844,7.0
5.75995710021,7.0
6.23108972577,8.0
5.75995710021,8.0
5.72293937776,6.0
5.75995710021,6.0
5.74515001123,6.0
5.75995710021,5.0
5.75993488958,6.0
6.02078365708,5.0
6.01974716085,5.0
5.75995710021,8.0
5.74885178348,3.0
6.01874528053,7.0
6.01874528053,6.0
5.75995710021,7.0
5.75995710021,7.0
6.01874528053,5.0
5.75995710021,7.0
5.75995710021,1.0
5.75995710021,6.0
5.20469126345,6.0
5.75995710021,5.0
6.01874528053,5.0
5.75958692299,8.0
5.75995710021,6.0
5.75966095843,5.0
5.75988306477,7.0
5.70639401002,8.0
5.35242627641,8.0
4.53803638249,9.0
5.75995710021,8.0
6.27753346084,7.0
5.76629433621,6.0
5.75994969667,8.0
5.75995710021,7.0
5.75255355572,5.0
5.71394647303,6.0
5.75973499388,6.0
5.75995710021,2.0
5.75995710021,7.0
6.44959151927,7.0
5.75995710021,6.0
5.75625532797,2.0
5.71912895417,5.0
6.27964587284,5.0
5.75991490001,6.0
5.75989787186,7.0
5.75921674576,4.0
5.75995710021,7.0
5.75958692299,4.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,8.0
5.72293937776,7.0
5.75995710021,7.0
5.75995710021,6.0
5.73589558062,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75988306477,4.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75525344764,3.0
5.75973499388,6.0
5.75625532797,6.0
5.75988306477,9.0
5.75995710021,2.0
5.75995710021,7.0
5.92963808937,8.0
5.75995710021,6.0
5.75995710021,5.0
5.85586730174,7.0
5.75995710021,8.0
5.75995710021,9.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,7.0
6.27753346084,7.0
5.75994969667,6.0
5.75921674576,7.0
4.908213607,7.0
4.31626592463,6.0
4.53803638249,6.0
6.27964587284,5.0
5.75995710021,7.0
5.72293937776,6.0
5.75784468821,5.0
5.75995710021,5.0
5.75995710021,3.0
5.74515001123,4.0
6.79933464547,6.0
5.75991267895,5.0
6.69039389011,7.0
5.75995710021,4.0
7.05389800178,6.0
5.75995710021,7.0
5.75958692299,6.0
5.75940183438,4.0
5.75995710021,5.0
5.76206951221,5.0
5.75995710021,3.0
6.01826645195,2.0
6.01874528053,4.0
6.26642814411,5.0
5.75995710021,5.0
5.7597720116,6.0
6.01874528053,5.0
5.75995710021,7.0
5.76418192421,5.0
5.75966095843,2.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,8.0
5.75980902932,4.0
5.75995710021,6.0
5.75982383641,6.0
5.76206951221,5.0
5.75995710021,5.0
5.75994821596,4.0
5.75995710021,3.0
5.75995710021,5.0
5.75988306477,2.0
5.75995710021,3.0
5.75877253309,6.0
5.75995710021,4.0
5.75995524933,5.0
5.68803406731,3.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,4.0
5.75988306477,8.0
5.76206951221,7.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,8.0
5.75994969667,6.0
5.75951288754,6.0
5.75995710021,4.0
6.27753346084,6.0
5.75995710021,6.0
5.75995710021,6.0
5.50083304306,5.0
6.80144705747,6.0
5.75995710021,8.0
5.75995710021,4.0
5.75995710021,3.0
5.75994969667,6.0
5.67322697833,7.0
5.75986825768,7.0
5.75995710021,8.0
5.76206951221,7.0
6.01874528053,6.0
5.75921674576,5.0
5.75995710021,7.0
5.75993859135,5.0
5.75995710021,4.0
5.75995710021,4.0
5.75993488958,6.0
5.75995673004,7.0
5.75903165715,5.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,6.0
5.75921674576,6.0
5.75988306477,4.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,7.0
5.76206951221,3.0
5.75440444185,4.0
5.75995710021,6.0
5.76206951221,4.0
5.76418192421,8.0
5.75995710021,4.0
5.97017922306,8.0
5.75995710021,3.0
6.01874528053,7.0
5.75995710021,7.0
5.96960550088,6.0
5.63409684388,7.0
4.50135453688,7.0
5.75995710021,7.0
5.75255355572,4.0
5.73668015825,8.0
5.75995710021,8.0
5.7340446945,5.0
5.34184401143,7.0
5.75995710021,5.0
5.76206951221,2.0
5.75995710021,7.0
5.75980902932,8.0
5.75329391017,7.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,5.0
5.74515001123,7.0
6.02085769253,7.0
5.75995710021,6.0
5.75995710021,7.0
5.76206951221,4.0
5.74726242323,3.0
5.75995710021,7.0
5.47862240959,8.0
6.01874528053,4.0
5.75995710021,2.0
5.75995710021,5.0
5.76206951221,3.0
5.7599459949,1.0
5.75995710021,7.0
5.72293937776,4.0
5.75107284682,6.0
5.75699568242,5.0
5.75995710021,8.0
6.02085769253,7.0
5.75984604705,4.0
5.75984604705,7.0
5.7597720116,2.0
5.68962342756,7.0
5.75995710021,2.0
5.75993488958,3.0
5.75994451419,4.0
5.75995710021,5.0
5.75995710021,6.0
5.75969797616,2.0
5.75995710021,7.0
5.76206951221,4.0
5.75995710021,3.0
5.75995710021,9.0
5.75995710021,7.0
5.75625532797,7.0
5.75995710021,9.0
5.75994229312,8.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,7.0
5.75991267895,2.0
5.75995710021,5.0
5.75995710021,6.0
6.02085769253,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.76206951221,7.0
5.75995710021,8.0
5.75934260602,2.0
6.79473964425,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,4.0
5.76206951221,8.0
6.01874528053,2.0
5.75995265809,4.0
5.7597720116,8.0
5.75995710021,2.0
6.01874528053,7.0
5.75995710021,8.0
5.75995710021,8.0
6.02930734052,7.0
5.75995710021,8.0
5.75847639131,3.0
5.75995710021,7.0
5.75995710021,8.0
5.98542933032,5.0
5.75995710021,6.0
5.75625532797,7.0
5.9616293366,5.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,5.0
6.02085769253,5.0
5.75995710021,7.0
5.75995710021,3.0
6.02085769253,7.0
5.75995710021,2.0
5.75995710021,6.0
5.73626575784,6.0
5.75995710021,6.0
5.75969797616,7.0
6.79510982147,7.0
5.75995710021,9.0
5.75995710021,6.0
5.75625532797,6.0
5.75995710021,7.0
5.76206951221,6.0
5.75995710021,5.0
5.74726242323,5.0
5.75995710021,4.0
5.75995710021,5.0
6.01652421718,2.0
5.75995710021,4.0
6.01874528053,6.0
5.75884656854,8.0
5.76418192421,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.74144823899,3.0
5.76206951221,6.0
5.75995710021,8.0
5.75995710021,4.0
5.76206951221,6.0
5.75699568242,8.0
6.07454399385,8.0
5.75995710021,4.0
5.75995710021,5.0
5.75255355572,6.0
5.75995710021,7.0
5.48602595408,5.0
5.75995710021,5.0
6.01874528053,7.0
5.75995710021,4.0
6.01874528053,7.0
5.73774646674,6.0
5.75994229312,8.0
5.75989787186,7.0
6.01763474885,7.0
5.75921674576,4.0
5.70813228878,5.0
5.75984604705,6.0
5.75921674576,7.0
5.75995043702,2.0
5.75990157363,2.0
5.76206951221,6.0
5.75847639131,6.0
5.75995710021,6.0
5.75984604705,5.0
5.75995710021,7.0
5.75951288754,6.0
5.75951288754,8.0
5.75995710021,8.0
5.75995710021,5.0
7.31261214665,2.0
5.67111456633,7.0
5.75995710021,4.0
5.75995710021,6.0
5.75995487915,3.0
5.76418192421,7.0
5.75995710021,5.0
5.64361280037,6.0
5.75995710021,3.0
6.27753346084,1.0
6.01690682496,7.0
5.75995710021,8.0
5.74700089735,5.0
5.75992748603,5.0
5.74218859344,6.0
5.75995710021,1.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,3.0
5.75995339844,4.0
5.75995710021,6.0
5.75995710021,8.0
5.74356065099,3.0
5.75995710021,8.0
5.75995710021,6.0
5.74567306299,8.0
5.75995710021,7.0
5.76206951221,6.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,5.0
6.01874528053,6.0
5.75995710021,7.0
6.01874528053,6.0
5.75995710021,8.0
5.76418192421,8.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,7.0
6.01867124508,4.0
5.75995710021,7.0
5.75995710021,7.0
6.01874528053,8.0
5.75995710021,6.0
5.75784468821,6.0
5.75784468821,8.0
5.75784468821,8.0
6.01874528053,6.0
5.75995710021,2.0
5.75995710021,2.0
5.75995710021,8.0
5.75995710021,6.0
5.75810621409,5.0
5.76206951221,8.0
5.75995710021,4.0
5.75995710021,8.0
5.75995710021,5.0
5.75899463943,8.0
5.75995710021,6.0
5.75979422223,4.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,4.0
6.01874528053,4.0
5.75995710021,7.0
6.27964587284,6.0
5.76206951221,6.0
5.76206951221,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
6.02085769253,7.0
5.76206951221,9.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,7.0
5.98383997008,7.0
5.75995710021,7.0
5.75995710021,7.0
5.76206951221,7.0
5.75921674576,6.0
6.02297010453,7.0
5.75995710021,6.0
5.75307660748,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
6.79510982147,6.0
5.76206951221,9.0
6.27964587284,8.0
6.53632164116,7.0
5.75995710021,6.0
6.02297010453,5.0
5.75995710021,2.0
6.02297010453,5.0
5.76418192421,7.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,7.0
6.01874528053,6.0
5.75988306477,7.0
6.54054646515,7.0
5.76195845904,8.0
5.75984604705,4.0
5.75884656854,7.0
5.76206951221,7.0
5.75995710021,8.0
5.75995710021,5.0
5.75995710021,1.0
5.73985887874,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,6.0
5.75440444185,2.0
5.75810621409,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,3.0
5.75969797616,8.0
5.75995710021,7.0
5.74515001123,6.0
5.75810621409,5.0
6.01345414804,6.0
5.75994821596,9.0
5.75995710021,3.0
5.75803217865,1.0
